tweet_id,text,favorites_count,retweet_count,user_id,followers,friends,account_description
1376440100842663936,"トッポ 

#Peing #質問箱 https://t.co/8YBp3lfX4x",0,0,2932670972,319,703,名前？なんだそれはこの欄を名前だけを書く欄だといつから錯覚、いや撹乱していたのだ
1376439423286448135,最初から最後までずっとかわいいじゃんトッポみたい(トッポ……？？？),0,0,1124347237402796032,125,105,神谷さんと小野さんが好き📻
1376438375402545153,@toppo4420880996 トッポ,0,0,796704997803048960,283,296,LLL→smu 匚➶
1376437357272965121,雪藻総子：古来より続く様式を重んじる王国軍ポッキー派にそれらを年寄共の横着とみなす反乱軍のトッポ派、一方私は世捨て人のじゃがりこ派としてこの11月11日を乗り切る,0,0,214450802,55,6,２３創作隊語録botです。関係者以外はフォローしてもどうしようもないよ。下ネタ関係ばっかりだよ。作ってるのは@no33bu10miだから基本的にはこいつがフォローしてる人たちの語録だよ。
1376437140003856388,"プレッツェル部分がチョコじゃない、その点トッポってすごいな…

リコbot",0,0,4827871393,191,163,仕様書とかじゃないけど、詳しくはリンク先見てね ヘッダーは@ponchantanukist ちゃんからいただきました！アイコンは貰ったよ！
1376437081606524929,"トッポ！！！！！
ポッキーは極細のやつは好き！！ 

#Peing #質問箱 https://t.co/4lzXGmriRa",0,0,76934676,759,972,曲の配信販売時の名義はsyowya。ここは個人垢なので雑談メイン。活動情報は→@syowya_info / 歌詞botができました→ @syowya_bot
1376436384873947136,@toppo4420880996 トッポ,0,0,1203252521675808768,7,78,"（中の人は高校生でフルートやってるのでタバコとは一生無縁というかタバコアンチです）
愛国ツイートばっか流れるので気に食わん奴はブロカス宜しくゥ
フォロバは基本100%
裏アカ、嘘臭いビジネスアカはブロック万々歳🇯🇵"
1376435310716874753,@toppo4420880996 トッポ,0,0,1162236864847212549,19,388,小説を書こうと思っています。いいねは同意の場合やリマインダーの場合もあります。
1376434733467373568,トッポの売り文句「最後までチョコたっぷり」って、「うちはポッキーとは違って最後までチョコが入ってるんですよ！」的な意図をかなり感じる。,1,0,1319227541375205377,64,180,SSQC所属  サッカーとクイズが好物の馬です。
1376434424175226880,"やっぱこれだねー♪
ロッテのトッポ♪
 #トッポ1111",0,0,922951182,2,0,
1376432924283703304,"ツイッターに「一緒にトッポ食べませんか」て書き込んだら、誰お前って人から
「トッポじゃなくポッキー食べにうち来ませんか」
みてぇなリプライ来るの何なの。
「ﾜｧ！それならトッポやめてポッキーにするぅー」
とでも言うと思ってんの。
それ以前にお前誰。",0,0,2597240965,38,35,その点トッポってすげぇよな、最後までチョコたっぷりだもん。
1376432317103755268,"( 谷) ＜ポッキー派？トッポ派？(笑)

タニーは極細ポッキーが好き♡",0,0,1154777894821888000,101,55,"谷人間のタニー→( 谷 )、ビオラさん→|´✿`)、ニワトリ紳士→|⁰⊖⁰) 、たまにメジェド→＜●＞＜●＞☆それぞれのキャラクターがランダムにつぶやくBotです。ツイートに深い意味は多分ありません。娯楽用位置づけ(๑ 谷)و✧
🧂🧂🧂🧂（塩人数分）"
1376432243413946371,11/11をトッポの日にしたら戦争おこせるのでは？,0,0,1217676066535272448,32,208,"#今年も生きるモー  
#ミュート推奨   
#へし折られたいの？
#10年後にお前の居場所はない
今年で35歳です"
1376432165265661953,でもその点トッポってすげぇよな、最後までチョコたっぷりだもん,0,0,524478350,48,2,その点トッポってすげぇよな、最後までチョコたっぷりだもんの非公式botです。
1376432092800643074,@zumiruinYKP トッポwwwなんでも食べるっ😝,1,0,2796705669,136,204,フォートナイト頑張ってます🤩BTS愛してます(*⁰▿⁰*)ポケカもたまーに。。。スプラもたまーに。。。
1376431960571043841,@Naru_ab トッポですね,1,0,1281202809535229952,818,451,Switch/clan @ZifeP_ /アジアプラ別#15#36#45#50# 中東#19 #54/💙@AOKM999
1376431673940733954,トッポうまうま,0,0,1375441363840376834,18,60,"現文と日本史(室町)が好き。
たまに投稿するかも。"
1376431329542201344,@toppo4420880996 トッポ,0,0,1289932159168344064,493,624,15↓｜illustration｜🌈🕒｜◂Ⓘ▸
1376430945981501441,トッポには負けない,0,0,771308914201669632,88,223,ウォーフレーム、グラブル、ARKなど、チーズすき、乳製品すき FF14と冷やし中華始めました
1376430865576644613,"どっちかと言うとトッポがスキかも♪ 

#Peing #質問箱 https://t.co/wWWRig3DjI",0,0,948462409647210498,76,210,"永遠の20歳（笑★ADHD★声フェチ(๑ÖㅁÖ๑) #声優さん好きと繋がりたい ＃ハニプレ #KOF ★ぷにぷに★モンスト★新,三國無双★フォローお待ちしてます♪フォロバ100%"
1376430450344820737,誰かトッポ！！！！！トッポ持ってきて！！！！！！！！！！トッポ！！！！！！！！！！！！！！！,2,0,1269162271348887552,67,77,創作メインの垢🙌🙌版権ものやファンアートも。黄色がｽｷ。
1376430231150456832,"トッポ食べながら一人で笑ってる
俺ってやばい人かな",0,0,1218805222568411136,40,160,"高校一年！よろしくおねがいしゃす！！！
トイレ行きたい(´・ω・｀)"
1376429836374220805,ポッキーかトッポどっちがいいと思います？,15,0,1339103598005776384,296,275,💍@kirukiru814/🤍@oni_gp @ko_to_ko_1024 @teruteru_bouzu6 @takuku_00 @MILK_0129 @Akutacyan_ZBST @Tofu_0214 @xs3rd @_L1ah @Ela1ne_FN @ave_05_ @AOKM999/
1376429542089232388,"費やした時間+掛けた金=ステータス上昇っていう育成ゲーのサイクルなぁ.....
その分FPSってトッポみたいに最後までチョコたっぷりだもんな",1,0,1290466729420873730,12,93,特に書くことなし( ･᷄ὢ･᷅ ) @Ky_kiske1120 ←カイ=キスクbot(ミラティブ用)
1376429502356594690,@toppo4420880996 トッポ,0,0,1196770069818118145,653,730,環境工学したい
1376429362870816770,@haruyoshi123 トッポ何味のやつ？,1,0,1356255302006542340,1034,1065,18/♀︎/病み垢or雑多垢…不明/変な垢🖕( ˙꒳​˙  )ᶠᶸᶜᵏᵧₒᵤ /DM○・電話△(0.01％の確率)/気軽に絡みに来てください/場合に応じてブロ解有り/にーに@mikan_12345_ / ☘ るりの家族 ☘大切な娘＠RuRi_2528 / 神@K_TABRIS_ /可愛い孫@N_gt28
1376428001580093442,"@1SLfWBnZH0gwwDO 私はトッポよwww
ん〜とね4ヶ月と7日！！！",1,0,1344648748098494464,74,151,"雑談、リプ多めのうさぎしゃん🐰💭💗
同担〇害悪× 　基本フォロバ無し
Mytag： #トッポの部屋
空リプ： #おい聞けよトッポ
代理イラスト募集ー！
#しょうがないからトッポにやるよ
無言フォロー失礼します。
私の大切な旦那：@iMN1GECqJUisfci
ヘッダー：自分"
1376427963038625795,"～今日のﾌﾞｰｽﾄｶﾞﾚｰｼﾞ～
・ﾄｯﾎﾟのｼｰﾄﾚｰﾙ改造(純正流用)
・ﾐﾗのﾎｲｰﾙ塗装(艶消しｺﾞｰﾙﾄﾞ)
・子供向け3輪車の改造(ﾗｼﾞｵﾌﾗｲﾔｰ)
・ﾍｯﾄﾞﾗｲﾄ球交換
・ﾎｰﾝ交換 https://t.co/tDBc09lhTM",1,0,1163084142382219264,556,355,"ｽｰﾊﾟｰﾁｬｰｼﾞｬｰ&3-4-5速ｸﾛｽ化の前5穴ﾌｨｯﾄ,自作ﾎﾞﾙﾄｵﾝﾀｰﾎﾞの軽ﾄﾗとﾀｰﾎﾞｴﾝｼﾞﾝ換装のﾐﾗﾊﾞﾝ乗ってます。基本何にでも過給器付けます。
ﾁｭｰﾆﾝｸﾞ･ｶｽﾀﾑは全てDIYです。
#StreetfamilyNoREGRET　会長
　　　　　　　#魔改造お兄さんの不思議なレシピ"
1376427707332894720,"RT @RivFeld: #賛同者求ム
#拡散希望

#選択的夫婦別姓反対  絶対に反対です。

夫婦別姓は、親子別姓です。
親子別姓は、家族崩壊です。
家族崩壊は、日本社会の崩壊です。

トッポさんに賛同します。",0,1,864822646340411392,4790,4624,"🇯🇵大好き。内外の反日大嫌い。右寄り。勝手気ままに呟くよ、たまに写真ものせるよ🌱無言フォロ大歓迎&ご容赦。投資興味無。プロフ無鍵垢とツイ0とファボ０垢フォロしません🙏　201910～呟く  #BLUE🎗️
#以心伝心倶楽部🌻"
1376426884087439360,@toppo4420880996 トッポ,0,0,1107474777214582784,57,659,Dr.ペッパー狂信者
1376426872787980289,1日1回トッポします https://t.co/yCS8wDHYXc,1,0,1372301568368726016,46,160,ピスピース！ 寝バックレ担当のねがだぞー！Nega1575中身
1376426801006698497,@toppo4420880996 フォローだよトッポ出番,0,0,1372301568368726016,46,160,ピスピース！ 寝バックレ担当のねがだぞー！Nega1575中身
1376426601714393098,こんなに袋が大きいのにトッポ4本しか入ってないの悲しみ https://t.co/ve95JALBiv,0,0,117046476,248,510,"※よく荒ぶる国認定メンヘラ主婦※マイペースゲーマー歴30年。スリキン/TESシリーズ/Mass Effect/ギャレス/キュアソード/海馬瀬人/スライム/Azel/セガ/モルモット/猫/他もろもろ書ききれない/ネタバレ見たら死亡する

ゲーム漫画アニメ等自分のネタバレ話する垢→@bunabuna2780"
1376426221899112448,@toppo4420880996 トッポ,0,0,1372301568368726016,46,160,ピスピース！ 寝バックレ担当のねがだぞー！Nega1575中身
1376426165871603713,@toppo4420880996 トッポ,0,0,1372301568368726016,46,160,ピスピース！ 寝バックレ担当のねがだぞー！Nega1575中身
1376426032488587266,@Ramusan_umasugi 私も前までポッキーだったけどトッポに浮気した笑笑,1,0,1364499826067431434,96,188,"おはよーーー！！！
こんにちわー！！！
こんばんわー！！！
友達が欲しい•*¨*•.¸¸☆*･ﾟ"
